Transcript file of tralics 2.15.4 for file temp_dir/norm/2004.14974/2004.14974.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2015, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/11/15 15:53:19
OS: Apple, machine GEPEI-MB1
Starting translation of file temp_dir/norm/2004.14974/2004.14974.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
\notrivialmath=1
Input path (temp_dir/norm/2004.14974:)
++ Input encoding is 0 (UTF8) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file ../confdir/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1545 lines
Starting translation
{\countdef \count@=\count255}
{\countdef \c@page=\count0}
{\dimendef \dimen@=\dimen0}
{\dimendef \dimen@i=\dimen1}
{\dimendef \dimen@ii=\dimen2}
{\chardef \@ne=\char"1}
{\chardef \tw@=\char"2}
{\chardef \thr@@=\char"3}
{\chardef \sixt@@n=\char"10}
{\chardef \@cclv=\char"FF}
{\mathchardef \@cclvi=\mathchar"100}
{\mathchardef \@m=\mathchar"3E8}
{\mathchardef \@M=\mathchar"2710}
{\mathchardef \@Mi=\mathchar"2711}
{\mathchardef \@Mii=\mathchar"2712}
{\mathchardef \@Miii=\mathchar"2713}
{\mathchardef \@Miv=\mathchar"2714}
{\mathchardef \@MM=\mathchar"4E20}
{\chardef \active=\char"D}
{\toksdef \toks@=\toks0}
{\skipdef \skip@=\skip0}
{\dimendef \epsfxsize=\dimen11}
{\dimendef \epsfysize=\dimen12}
{\dimendef \z@=\dimen13}
{\dimendef \p@=\dimen14}
{\dimendef \oddsidemargin=\dimen15}
{\dimendef \evensidemargin=\dimen16}
{\dimendef \leftmargin=\dimen17}
{\dimendef \rightmargin=\dimen18}
{\dimendef \leftmargini=\dimen19}
{\dimendef \leftmarginii=\dimen20}
{\dimendef \leftmarginiii=\dimen21}
{\dimendef \leftmarginiv=\dimen22}
{\dimendef \leftmarginv=\dimen23}
{\dimendef \leftmarginvi=\dimen24}
{\dimendef \itemindent=\dimen25}
{\dimendef \labelwidth=\dimen26}
{\dimendef \fboxsep=\dimen27}
{\dimendef \fboxrule=\dimen28}
{\dimendef \arraycolsep=\dimen29}
{\dimendef \tabcolsep=\dimen30}
{\dimendef \arrayrulewidth=\dimen31}
{\dimendef \doublerulesep=\dimen32}
{\dimendef \@tempdima=\dimen33}
{\dimendef \@tempdimb=\dimen34}
{\dimendef \@tempdimc=\dimen35}
{\dimendef \footnotesep=\dimen36}
{\dimendef \topmargin=\dimen37}
{\dimendef \headheight=\dimen38}
{\dimendef \headsep=\dimen39}
{\dimendef \footskip=\dimen40}
{\dimendef \columnsep=\dimen41}
{\dimendef \columnseprule=\dimen42}
{\dimendef \marginparwidth=\dimen43}
{\dimendef \marginparsep=\dimen44}
{\dimendef \marginparpush=\dimen45}
{\dimendef \maxdimen=\dimen46}
{\dimendef \normallineskiplimit=\dimen47}
{\dimendef \jot=\dimen48}
{\dimendef \paperheight=\dimen49}
{\dimendef \paperwidth=\dimen50}
{\skipdef \topsep=\skip11}
{\skipdef \partopsep=\skip12}
{\skipdef \itemsep=\skip13}
{\skipdef \labelsep=\skip14}
{\skipdef \parsep=\skip15}
{\skipdef \fill=\skip16}
{\skipdef \@tempskipa=\skip17}
{\skipdef \@tempskipb=\skip18}
{\skipdef \@flushglue=\skip19}
{\skipdef \listparindent=\skip20}
{\skipdef \hideskip=\skip21}
{\skipdef \z@skip=\skip22}
{\skipdef \normalbaselineskip=\skip23}
{\skipdef \normallineskip=\skip24}
{\skipdef \smallskipamount=\skip25}
{\skipdef \medskipamount=\skip26}
{\skipdef \bigskipamount=\skip27}
{\skipdef \floatsep=\skip28}
{\skipdef \textfloatsep=\skip29}
{\skipdef \intextsep=\skip30}
{\skipdef \dblfloatsep=\skip31}
{\skipdef \dbltextfloatsep=\skip32}
{\countdef \m@ne=\count20}
{\countdef \c@FancyVerbLine=\count21}
{\countdef \c@enumi=\count22}
{\countdef \c@enumii=\count23}
{\countdef \c@enumiii=\count24}
{\countdef \c@enumiv=\count25}
{\countdef \c@enumv=\count26}
{\countdef \c@enumvi=\count27}
{\countdef \c@enumvii=\count28}
{\countdef \c@enumviii=\count29}
{\countdef \c@enumix=\count30}
{\countdef \c@enumx=\count31}
{\countdef \c@Enumi=\count32}
{\countdef \c@Enumii=\count33}
{\countdef \c@Enumiii=\count34}
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@parentequation=\count56}
{\countdef \c@bottomnumber=\count57}
{\countdef \c@topnumber=\count58}
{\countdef \@tempcnta=\count59}
{\countdef \@tempcntb=\count60}
{\countdef \c@totalnumber=\count61}
{\countdef \c@dbltopnumber=\count62}
{\countdef \interfootnotelinepenalty=\count63}
{\countdef \interdisplaylinepenalty=\count64}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char"B}
{\chardef \voidb@x=\char"C}
++ file temp_dir/norm/2004.14974/2004.14974.ult does not exist.
++ file article.clt does not exist.
++ file ../confdir/article.clt does not exist.
Class article unknown
++ file emnlp2020.plt does not exist.
++ file ../confdir/emnlp2020.plt does not exist.
Package emnlp2020 unknown
++ file times.plt does not exist.
++ file ../confdir/times.plt does not exist.
Package times unknown
++ file latexsym.plt does not exist.
++ file ../confdir/latexsym.plt does not exist.
Package latexsym unknown
Error signaled at line 7 of file temp_dir/norm/2004.14974/2004.14974.tex:
\renewcommand: Cannot define \UrlFont; token is undefined.
++ file microtype.plt does not exist.
++ file ../confdir/microtype.plt does not exist.
Package microtype unknown
Error signaled at line 11 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \aclfinalcopy.
++ file subcaption.plt does not exist.
++ file ../confdir/subcaption.plt does not exist.
Package subcaption unknown
++ file tabularx.plt does not exist.
++ file ../confdir/tabularx.plt does not exist.
Package tabularx unknown
++ file booktabs.plt does not exist.
++ file ../confdir/booktabs.plt does not exist.
Package booktabs unknown
Error signaled at line 18 of file temp_dir/norm/2004.14974/2004.14974.tex:
\renewcommand: Cannot define \UrlFont; token is undefined.
++ file graphicx.plt does not exist.
++ file ../confdir/graphicx.plt does not exist.
Package graphicx unknown
++ file enumitem.plt does not exist.
++ file ../confdir/enumitem.plt does not exist.
Package enumitem unknown
++ file csvsimple.plt does not exist.
++ file ../confdir/csvsimple.plt does not exist.
Package csvsimple unknown
++ file dsfont.plt does not exist.
++ file ../confdir/dsfont.plt does not exist.
Package dsfont unknown
++ file pifont.plt does not exist.
++ file ../confdir/pifont.plt does not exist.
Package pifont unknown
++ file amsthm.plt does not exist.
++ file ../confdir/amsthm.plt does not exist.
Package amsthm unknown
++ file algorithm2e.plt does not exist.
++ file ../confdir/algorithm2e.plt does not exist.
Package algorithm2e unknown
++ file xspace.plt does not exist.
++ file ../confdir/xspace.plt does not exist.
Package xspace unknown
++ file amsmath.plt does not exist.
++ file ../confdir/amsmath.plt does not exist.
Package amsmath unknown
++ file arydshln.plt does not exist.
++ file ../confdir/arydshln.plt does not exist.
Package arydshln unknown
++ file multirow.plt does not exist.
++ file ../confdir/multirow.plt does not exist.
Package multirow unknown
++ file colortbl.plt does not exist.
++ file ../confdir/colortbl.plt does not exist.
Package colortbl unknown
++ file float.plt does not exist.
++ file ../confdir/float.plt does not exist.
Package float unknown
++ file multicol.plt does not exist.
++ file ../confdir/multicol.plt does not exist.
Package multicol unknown
++ file array.plt does not exist.
++ file ../confdir/array.plt does not exist.
Package array unknown
++ file amssymb.plt does not exist.
++ file ../confdir/amssymb.plt does not exist.
Package amssymb unknown
Error signaled at line 39 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \setlist.
Error signaled at line 458 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \title.
Error signaled at line 460 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \author.
++ End of virtual file
++ cur_file_pos restored to 0
Tralics Warning: Unused global options
   11pt,a4paper.
Error signaled at line 478 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \maketitle.
Error signaled at line 481 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment abstract.
Translating div0: Introduction.
Redefining color c1
Redefining color c2
Redefining color c3
Error signaled at line 523 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 523 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \textwidth.
Error signaled at line 523 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 524 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 526 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 528 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 530 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 532 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 534 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 536 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Warning: junk in table
detected on line 543 of file temp_dir/norm/2004.14974/2004.14974.tex.
Translating div0: Background and task definition.
Translating div0: The SciFact dataset.
Translating div1: Data source and corpus construction.
Translating div1: Claim writing.
Translating div1: Claim verification.
Error signaled at line 630 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 630 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 630 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 632 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 633 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 633 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 633 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 633 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 633 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 634 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 635 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 635 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 635 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 635 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 635 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 636 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 636 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 636 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 636 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 636 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 637 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 637 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 637 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 637 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 637 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 638 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 639 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 639 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 639 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 639 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 639 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 640 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Error signaled at line 642 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Error signaled at line 648 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment subtable.
Error signaled at line 648 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \linewidth.
Error signaled at line 648 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 650 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 651 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 651 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 651 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 651 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 651 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 652 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 653 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 653 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 653 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 653 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 653 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 654 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 654 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 654 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 654 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 654 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 655 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 655 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 655 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 655 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 655 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 656 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 656 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 656 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 656 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 656 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arraybackslash.
Error signaled at line 657 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \bottomrule.
Error signaled at line 659 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \subcaption.
Warning: junk in table
detected on line 667 of file temp_dir/norm/2004.14974/2004.14974.tex.
Translating div0: The SciFact task.
Realloc math table to 20
Realloc math table to 40
Translating div0: VeriSci: Baseline model.
Error signaled at line 699 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \mathds.
Translating div0: Experiments.
Translating div1: Pipeline components.
Error signaled at line 732 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined environment tabularx.
Error signaled at line 732 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing number, treated as zero
found  {Character } of catcode 2} while scanning \columnwidth.
Error signaled at line 732 of file temp_dir/norm/2004.14974/2004.14974.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 733 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \toprule.
Error signaled at line 734 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 734 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 734 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 734 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 737 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 738 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 738 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 738 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 738 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 738 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 740 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \arrayrulecolor.
Error signaled at line 740 of file temp_dir/norm/2004.14974/2004.14974.tex:
Undefined command \midrule.
Error signaled at line 743 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 743 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 743 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
Error signaled at line 743 of file temp_dir/norm/2004.14974/2004.14974.tex:
Unexpected &.
